# BetterQuesting Fluid Export
# Format: fluid_name
# Use these IDs in DSL quest files for fluid tasks

adamantine.molten              # Molten Adamantine
sulfuric_acid                  # fluid.sulfuric_acid
sulfuricacid                   # Liquid Sulfuric Acid
sulfurousacid                  # fluid.sulfurousacid
sulfurtrioxidegas              # Liquid Sulfur Trioxide
syngas                         # Syngas
tar                            # fluid.tar
tartarite.molten               # Molten Tartarite
terrasteel.molten              # Molten Terrasteel
tin.molten                     # Molten Tin
titanium.molten                # Molten Titanium
tritium                        # Liquid Tritium
tropicsportal                  # fluid.tile.tropicraft:portal
tropicswater                   # fluid.tile.tropicsWater
vapor_of_levity                # Vapor of Levity
voidmetal.molten               # Molten Voidmetal
vulcanite.molten               # Molten Vulcanite
vyroxeres.molten               # Molten Vyroxeres
water                          # Water
whaleoil                       # Whale Oil
wind                           # Contained Wind
witchery:brew                  # fluid.witchery:brew
witchery:brewgas               # fluid.witchery:brewgas
witchery:brewliquid            # fluid.witchery:brewliquid
witchery:fluiddisease          # fluid.witchery:fluiddisease
witchery:fluidspirit           # fluid.witchery:fluidspirit
witchery:hollowtears           # Hollow Tears
xp                             # Molten Experience
xpjuice                        # Liquid XP
zinc.molten                    # Molten Zinc
